policy_id,customer_age,region_code,region_density,vehicle_age,vehicle_make,segment,fuel_type,transmission_type,displacement_cc,cylinder,airbags,ncap_rating,vehicle_value,annual_mileage,previous_claims_count,premium_amount,claim_status
P10245,24,18,Low,2,Tata,SUV,Diesel,Automatic,2093,4,5,4,772963,24356,2,31835.1,1
P10246,60,19,Low,0,Toyota,SUV,Diesel,Automatic,1324,4,3,4,597675,9986,2,27468.47,1
P10247,24,44,High,1,Tata,Hatchback,Petrol,Automatic,1318,4,3,3,573586,18521,3,23069.97,1
P10248,32,11,Low,10,Honda,Hatchback,Diesel,Manual,1316,3,4,3,454692,11261,3,19784.92,1
P10249,61,19,Medium,4,Tata,Sedan,Diesel,Manual,1251,3,5,5,696981,23822,2,16369.11,0
P10250,49,20,Low,7,Hyundai,SUV,Diesel,Manual,1368,4,6,2,529577,15561,1,19294.37,0
P10251,61,5,Medium,9,Honda,Hatchback,Petrol,Manual,2027,6,3,4,1394409,19114,3,54271.81,1
P10252,58,22,Medium,10,Tata,Hatchback,CNG,Automatic,819,6,1,3,361842,8554,2,13243.91,1
P10253,42,3,Medium,10,Hyundai,Hatchback,Petrol,Automatic,1359,4,1,4,730179,23939,1,33575.73,0
P10254,46,25,Medium,4,Tata,Sedan,CNG,Automatic,1716,6,6,5,384381,13475,0,7865.15,0
P10255,29,36,High,0,Hyundai,Hatchback,Petrol,Automatic,1417,4,6,2,382289,23202,1,11396.55,0
P10256,41,25,High,3,Toyota,SUV,Petrol,Manual,1714,3,3,2,1439752,15409,1,59636.81,1
P10257,43,47,High,0,Maruti,Sedan,Petrol,Manual,1743,4,3,2,353053,22721,0,14187.84,1
P10258,30,18,Medium,2,Honda,SUV,CNG,Manual,1303,4,3,3,1183520,6014,3,58737.85,1
P10259,62,17,Low,5,Tata,Hatchback,CNG,Manual,1595,3,6,2,1492503,24642,0,48267.82,0
P10260,58,40,Medium,11,Tata,Hatchback,CNG,Automatic,862,4,3,3,1437411,13326,0,48995.26,1
P10261,48,15,Low,6,Tata,Sedan,Diesel,Automatic,920,3,6,3,575796,10103,0,12733.59,1
P10262,41,7,High,3,Tata,SUV,Petrol,Manual,995,6,2,4,1474846,19387,3,64419.48,1
P10263,52,32,Low,3,Hyundai,Hatchback,Diesel,Automatic,1606,3,1,2,1322780,5136,1,48415.25,0
P10264,42,41,Medium,4,Hyundai,SUV,Petrol,Automatic,1270,6,6,2,589662,24157,0,14630.08,0
P10265,33,32,Medium,3,Toyota,Hatchback,CNG,Automatic,1396,4,5,3,1287797,18045,0,39093.52,0
P10266,52,42,High,9,Hyundai,SUV,CNG,Automatic,1473,3,2,5,1309869,7294,2,41563.43,1
P10267,35,28,High,8,Maruti,Sedan,Petrol,Manual,994,4,2,2,531324,10618,0,24502.44,0
P10268,33,48,Low,4,Toyota,Hatchback,CNG,Automatic,1655,4,1,4,420076,20810,2,18142.92,0
P10269,21,49,Medium,0,Tata,Hatchback,CNG,Manual,2030,3,5,4,966015,20129,3,44868.41,0
P10270,29,1,Low,8,Maruti,SUV,CNG,Automatic,2022,4,5,4,1467272,9994,2,32677.6,1
P10271,60,18,High,1,Honda,SUV,Petrol,Automatic,1091,6,4,5,1425424,9780,1,44564.55,0
P10272,35,20,Low,10,Hyundai,Hatchback,CNG,Manual,802,4,6,5,345095,19394,2,10728.05,1
P10273,31,31,High,10,Tata,Sedan,Diesel,Automatic,1360,3,4,4,973249,16767,2,20885.66,1
P10274,29,37,Low,6,Hyundai,Hatchback,CNG,Manual,2034,3,3,4,948456,7942,3,30087.54,1
P10275,36,23,High,2,Toyota,Sedan,Diesel,Manual,1737,4,5,2,754151,21999,2,19276.99,1
P10276,22,30,Medium,11,Hyundai,SUV,CNG,Automatic,1392,4,2,3,349522,5857,2,13905.85,1
P10277,58,47,High,5,Tata,Sedan,Petrol,Manual,1789,3,4,2,889421,21140,2,33672.68,1
P10278,59,15,High,3,Honda,Sedan,Petrol,Automatic,1003,3,4,5,828036,11718,1,17397.28,0
P10279,55,15,Low,11,Hyundai,Sedan,Petrol,Automatic,1165,6,5,4,574535,9172,1,13116.53,1
P10280,53,38,High,3,Honda,SUV,Petrol,Manual,1914,3,2,4,599372,18986,2,12712.99,1
P10281,55,11,High,4,Tata,Sedan,CNG,Automatic,1307,3,3,3,1250437,15701,3,48407.28,1
P10282,52,15,High,9,Tata,SUV,Petrol,Manual,1948,4,3,2,895484,9478,2,29791.69,1
P10283,63,25,High,6,Tata,Sedan,Diesel,Manual,1339,3,3,2,410130,7827,1,16194.09,0
P10284,40,38,Low,10,Tata,Hatchback,Diesel,Manual,1493,4,3,2,1122614,22832,2,45930.71,1
P10285,30,22,High,0,Honda,Hatchback,CNG,Automatic,1205,4,2,4,1478320,17380,1,37093.79,1
P10286,53,43,High,11,Honda,Sedan,Diesel,Manual,1979,4,6,2,416545,24173,1,19843.88,1
P10287,28,44,High,5,Honda,Hatchback,Diesel,Automatic,1439,6,6,3,715466,23950,3,32832.67,0
P10288,47,23,High,8,Tata,SUV,Petrol,Automatic,1264,6,1,5,1244734,14076,1,29672.1,1
P10289,32,49,Low,9,Toyota,SUV,Diesel,Manual,1921,4,4,3,500753,7775,1,11139.07,1
P10290,40,3,Low,8,Honda,SUV,CNG,Automatic,991,3,6,5,795654,16803,0,24355.69,1
P10291,56,37,Medium,5,Honda,SUV,Diesel,Automatic,965,6,6,3,1213438,17298,3,46737.46,1
P10292,58,10,Medium,7,Tata,Sedan,CNG,Manual,1888,6,2,2,1076372,13417,0,27686.2,1
P10293,38,12,Low,9,Toyota,Hatchback,Petrol,Automatic,1459,4,3,2,878641,22228,3,34865.93,1
P10294,58,19,High,8,Tata,Sedan,CNG,Manual,986,3,6,5,858988,7032,0,30326.1,0
P10295,46,14,High,5,Honda,SUV,Petrol,Manual,2010,4,6,5,1209531,21436,1,55188.27,1
P10296,54,16,Medium,5,Maruti,Sedan,Diesel,Automatic,1705,6,3,5,919696,14018,2,34209.65,1
P10297,45,41,High,4,Hyundai,SUV,CNG,Automatic,1187,3,5,4,1089417,13112,3,34094.29,1
P10298,56,33,Low,0,Hyundai,Sedan,CNG,Manual,2102,4,3,3,1022030,15938,0,34792.02,0
P10299,45,16,High,1,Hyundai,SUV,Petrol,Automatic,1670,3,2,2,789709,6117,1,19838.48,1
